"II – Áreas de Urbanização Especial (AUE) – Conjuntos urbanos com características homogêneas quanto ao traçado viário, vegetação e índices urbanísticos que constituem documentos representativos do processo de urbanização de determinada época e que devem ser preservados por suas qualidades ambientais e/ou paisagísticas; "
III – Áreas de Proteção Paisagística (APP) – sítios e logradouros com características ambientais, naturais ou antrópicas, tais como: parques, jardins, praças, monumentos, viadutos, pontes, passarelas e formações naturais significativas, entre outras.
Parágrafo único. Os bens ou áreas que se enquadram como ZEPEC poderão ser classificados em mais de uma categoria definidas no presente artigo. 
Art. 55. A ZEPEC tem como objetivos:
"I – promover e incentivar a preservação, conservação, requalificação e valorização dos patrimônios, eixos e paisagens culturais no âmbito do Município;"
"II – preservar a identidade dos bairros e eixos histórico-culturais, valorizando as características históricas, sociais e culturais;"
"III – estimular a fruição e o uso público de patrimônios culturais;"
IV – controlar a interferência visual nos bens tombados por meio da regulamentação de áreas envoltórias entendidas como paisagens culturais.
§ 1o. Os eixos histórico-culturais são elementos da paisagem cultural e se constituem a partir de corredores e caminhos representativos da identidade e memória cultural, histórica, artística, paisagística, arqueológica e urbanística para a formação da cidade, podendo fazer parte de paisagens culturais e de áreas envoltórias de bens tombados.
§ 2o. As paisagens culturais são territórios patrimoniais formados por conjuntos, ambientes e áreas envoltórias de bens tombados que são representativos da identidade e memória social.
Art. 56. Os instrumentos de política urbana e gestão ambiental aplicáveis em ZEPEC são, no mínimo:
"I – transferência do potencial construtivo;"
"II – outorga onerosa do potencial construtivo adicional;"
"III – plano de ação e salvaguarda do bem tombado;"
"IV – plano integrado para a área envoltória de bens tombados;"
"V – isenção fiscal de IPTU;"
"VI – estudo e relatório de impacto de vizinhança;"
§ 1o. O potencial construtivo transferível de imóveis classificados como ZEPEC é a área resultante da diferença entre o potencial construtivo utilizado e o potencial construtivo máximo do lote.
§ 2o. A concessão de incentivo fiscal de IPTU em lotes fiscais inseridos em ZEPEC será condicionada à execução de obras e restauração, conservação e recuperação de bens tombados ou do ateste de excelência de conservação do imóvel pelo órgão municipal competente.
§ 3o. O incentivo fiscal de IPTU não poderá ser concedido nos bairros tombados inseridos em Áreas de Urbanização Especial (AUE) e em Áreas de Proteção Paisagística (APP) que não fazem parte de plano de ação e salvaguarda do bem tombado. 
27
§ 4o. O cálculo do potencial construtivo a ser transferido da ZEPEC inserida no perímetro da Operação Urbana Centro é estabelecido pelo artigo 7o, inciso I, II e III da Lei n. 12.349, de 1997. 
Seção IV – Da Zona Especial de Proteção e Recuperação Ambiental (ZEPAM) 
Art. 57. As Zonas Especiais de Proteção e Recuperação Ambiental – ZEPAM são porções do território onde as políticas de gestão são voltadas a proteger, conservar, recuperar e promover situações de interesse ambiental, por suas peculiaridades quanto à biodiversidade, formações geomorfológicas, risco geotécnico e função ambiental no meio urbano, compreendendo duas categorias: 
"I – Zona Especial de Proteção Ambiental – ZEPAM-P;"
"II – Zona Especial de Recuperação Ambiental – ZEPAM–R;"
Art. 58. As zonas especiais de proteção ambiental – ZEPAM-P são áreas a serem preservadas e protegidas por apresentarem remanescentes de mata nativa, arborização de relevância ambiental incluindo reflorestamento, alto índice de permeabilidade, que prestam relevantes serviços ambientais, podendo apresentar formações geomorfológicas de interesse ambiental como as planícies aluviais, as escarpas, os anfiteatros e vales encaixados associados às cabeceiras de drenagem.
§ 1o. Como estímulo à preservação dos remanescentes de vegetação e demais atributos naturais notáveis os proprietários dos imóveis inseridos na ZEPAM-P poderão ser beneficiados com a aplicação dos seguintes instrumentos:
"I – isenção do IPTU;"
II – pagamentos por prestação de serviços ambientais.
Art. 59. As zonas especiais de recuperação ambiental – ZEPAM-R são áreas a serem recuperadas em razão do inerente risco ambiental que apresentam devido às condições de degradação ocasionadas pela presença de áreas erodidas, áreas com alta suscetibilidade de erosão desprovidas de cobertura vegetal, áreas de mineração desativada e áreas de aterros de resíduos domésticos, em operação ou desativados. 
Seção V – Da Zona Especial de Desenvolvimento Econômico (ZEDE) 
Art. 60. As Zonas Especiais de Desenvolvimento Econômico (ZEDE) são porções do território destinadas à manutenção e instalação de usos industriais, de atividades produtivas de alta intensidade em conhecimento e tecnologia e de centros de pesquisa aplicada e desenvolvimento tecnológico. 
Art. 61. A ZEDE tem como objetivos específicos:
"I – garantir espaços para o desenvolvimento produtivo e tecnológico da cidade;"
"II – proporcionar a manutenção, instalação e modernização de atividades industriais em São Paulo;"
III – propiciar o aproveitamento de áreas subutilizadas com usos produtivos relacionados com o desenvolvimento científico e tecnológico. 
CAPÍTULO V – Da Rede de Estruturação da Transformação Urbana 
Seção I – Dos Eixos de Estruturação da Transformação Urbana 
Art. 62. Os eixos de estruturação da transformação urbana são porções do território localizadas ao longo dos sistemas de transporte coletivo de média e alta capacidade, existentes e previstos, que 
28
atravessam as Macroáreas de Qualificação da Urbanização Cosolidada, de Estruturação Metropolitana, de Redução da Vulnerabilidade Urbana e de Recuperação Urbana e Ambiental, conforme Mapa n. 04 e Quadro n. 04 anexos.
§ 1o. Os objetivos dos eixos de estruturação da transformação urbana são: 
"I – promover maior aproveitamento do solo urbano nas proximidades dos sistemas de transporte coletivo público com aumento na densidade construtiva, demográfica, habitacional e de atividades urbanas articuladas com boa oferta de serviços, equipamentos e infraestruturas urbanas;"
II – incrementar a oferta de comércios, serviços e espaços produtivos nos bairros periféricos, aumentando as oportunidades de trabalho, emprego e geração de renda. 
"III – ampliar a oferta de habitações de interesse social para a população de baixa renda em áreas centrais onde a oferta de emprego é relativamente boa;"
"IV – qualificar as centralidades existentes e estimular a criação de novas centralidades com a instalação de atividades não residenciais em áreas com baixa oferta de oportunidades de emprego; "
"V – melhorar as condições urbanísticas dos bairros existentes com oferta adequada de serviços, equipamentos e infraestruturas urbanas;"
"VI – melhorar as articulações entre os sistemas de transportes coletivos e diferentes padrões de uso e ocupação do solo; "
"VII – incrementar a oferta de diferentes sistemas de transporte coletivo promovendo melhorias na qualidade urbana e ambiental do entorno;"
"VIII – promover melhorias na articulação entre os modos motorizados e não motorizados de transporte, especialmente de pedestres e ciclistas; "
